鉴锅,累前疙,牢拱疙,累吝 唱捞,己喊,免积瘤,楷飞措,脚盒蜡屈,盔矫单捞磐,怕彪单捞磐
68,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,具. 呈 混氯绢?,具__04/IC+./SF 呈__01/NP 混骂/VV+菌/EP+绢/EF+?/SF
69,览翠窍扼1997,规己犁,17,巢磊,何魂,10措,绊殿切积,窜瘤窜瘤窜瘤~ 窜瘤 澄 荤尔秦 捞犯霸 富沁瘤~ 具 厘窜瘤 呈 柳楼 埃父捞促. 具 快府 彬嘎冕辫俊 荤柳 粱 嘛绢拎. 其合俊 棵府霸.,窜瘤窜瘤窜瘤/NNG+~/SO 窜瘤__04/MAG 呈__01/NP+ぉ/JKO 荤尔窍/VV+绢/EC 捞犯/VA+霸/EC 富窍/VV+菌/EP+瘤/EC+~/SO 具__04/IC 厘窜瘤/NNG 呈__01/NP 柳楼/NNG 埃父__01/NNG+捞/VCP+促/EF+./SF 具__04/IC 快府__03/NP 彬/VV+嘎眠__01/VV+い/ETM+辫__04/NNB+俊/JKB 荤柳__07/NNG 粱__02/MAG 嘛__02/VV+绢/EC+林__01/VX+绢/EF+./SF 其合/NNG+俊/JKB 棵府__01/VV+霸/EF+./SF
70,览翠窍扼1997,厘窜瘤,19,咯磊,何魂,10措,绊殿切积,弊贰 歹 茨扁傈俊 嘛绢拎具瘤. 嘿绢嘿绢-,弊贰__01/IC 歹__01/MAG 茨/VV+扁/ETN+傈__08/NNG+俊/JKB 嘛__02/VV+绢/EC+林__01/VX+绢具瘤/EF+./SF 嘿/VV+绢/EC+嘿/VV+绢/EC+-/SO
71,览翠窍扼1997,规己力,葛抚,葛抚,葛抚,葛抚,林函牢拱,具具 弧弧弧弧府 客 弧府.,具具/IC 弧弧弧弧府/MAG 坷__01/VV+酒/EC 弧府/MAG+./SF
72,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,酒 快府档?  酒 弧府客~,酒__02/IC 快府__03/NP+档/JX+?/SF 酒__02/IC 弧府/MAG+客/JKB+~/SO
73,览翠窍扼1997,厘窜瘤,19,咯磊,何魂,10措,绊殿切积,磊 嘛绰促. 窍唱 笛 悸.,磊__04/IC 嘛__02/VV+绰促/EF+./SF 窍唱/NR 笛__01/NR 悸/NR+./SF
74,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(坷疵. 捞 悼芒雀. 捞 抛捞喉俊辑 茄街狼 目敲捞 搬去惯钎甫 茄促.),(/SS+坷疵/MAG+./SF 捞__05/MM 悼芒雀/NNG+./SF 捞__05/MM 抛捞喉/NNG+俊辑/JKB 茄__01/MM+街__02/NNG+狼/JKG 目敲/NNG+捞/JKS 搬去/NNG+惯钎__01/NNG+甫/JKO 窍__01/VV+い促/EF+./SF+)/SS
75,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,具 捞 芭狼 促 玻绰单. 酒坷,具__04/IC 捞__05/MM 芭狼__01/MAG 促__03/MAG 柄__01/VV+菌/EP+绰单/EF+./SF 酒坷/IC
76,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,曼 版快绝绰 啊矫唱..,曼__01/MAG 版快__03/NNG+绝__01/VA+绰/ETM 啊矫唱/NNG+./SF+./SF
77,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,酒 炼侩洒 秦扼 胶鸥 促钮 且 矫埃捞促. 促甸 涝阑 粱 蹿媚林技夸~,酒__02/IC 炼侩洒/MAG 窍__01/VV+绢扼/EC 胶鸥/NNG 促钮/NNG 窍__01/VV+ぉ/ETM 矫埃__04/NNG+捞/VCP+促/EF+./SF 促__03/NNG+甸/JX 涝/NNG+阑/JKO 粱__02/MAG 蹿摹__01/VV+绢/EC+林__01/VX+技夸/EC+~/SO
78,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,踌拳 肋 登绊 乐唱,踌拳__03/NNG 肋__02/MAG 登__01/VV+绊/EC 乐__01/VX+唱/EF
79,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,历 弧埃阂 甸绢吭匙~ 捌沥付扼.,历__04/MM 弧埃阂/NNG 甸绢坷/VV+疽/EP+匙/EC+~/SO 捌沥/NNG+富__03/VV+扼/EF+./SF
80,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,嘎唱?农,嘎__01/VV+唱/EF+?/SF+农/NNG
81,览翠窍扼1997,tv,葛抚,葛抚,葛抚,葛抚,林函牢拱,"抗~ 坷疵篮 历客 快酋焙捞 混绊 乐绰 槛家甫 弥檬肺 傍俺窍档废 窍摆绰单夸, 磊, 咯矾盒 霖厚灯唱夸~","/SS+抗__06/IC+~/SO 坷疵/NNG+篮/JX 历__03/NP+客/JC 快酋/NNP+焙__05/NNG+捞/JKS 混__01/VV+绊/EC 乐__01/VX+绰/ETM 槛家__02/NNG+甫/JKO 弥檬/NNG+肺/JKB 傍俺窍/VV+档废/EC 窍__01/VX+摆/EP+绰单夸/EC+,/SP 磊__04/IC+,/SP 咯矾盒/NP 霖厚登/VV+菌/EP+唱夸/EC+~/SO+/SS"
82,览翠窍扼1997,tv,葛抚,葛抚,葛抚,葛抚,林函牢拱,匙 ~ 甸绢坷技夸 甸绢坷技夸~,呈__01/NP+狼/JKG ~/SO 甸绢坷/VV+技夸/EC 甸绢坷/VV+技夸/EC+~/SO
83,览翠窍扼1997,tv,葛抚,葛抚,葛抚,葛抚,林函牢拱,捞霸 促 瘤陛 埔甸捞 霖..,捞巴/NP+捞/JKS 促__03/MAG 瘤陛__03/MAG 埔__01/NNG+甸__09/XSN+捞/JKS 林__01/VV+い/ETM+./SF+./SF
84,览翠窍扼1997,tv,葛抚,葛抚,葛抚,葛抚,林函牢拱,抗 埔盒甸捞 急拱阑 林矫绊..,抗__06/IC 埔__01/NNG+盒__01/NNB+甸__09/XSN+捞/JKS 急拱__03/NNG+阑/JKO 林__01/VV+矫/EP+绊/EF+./SF+./SF
85,览翠窍扼1997,tv,葛抚,葛抚,葛抚,葛抚,林函牢拱,"酒 捞 牢屈篮 埔盒捞 林脚扒单,","/SS+酒__02/IC 捞__05/MM 牢屈__01/NNG+篮/JX 埔__01/NNG+盒__01/NNB+捞/JKS 林__01/VV+矫/EP+い/ETM+巴__01/NNB+捞/VCP+い单/EC+,/SP+/SS"
86,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,具具具! 历芭历芭 郴啊 焊辰 牢屈捞促 嘎力嘎力?!,具具具/NNP+!/SF 历芭__01/NP+历芭__01/NP 郴__04/NP+啊/JKS 焊郴/VV+い/ETM 牢屈__01/NNG+捞/VCP+促/EC 嘎__01/VV+力/EC+嘎__01/VV+力/EF+?/SF+!/SF
87,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,げ..毫毫 嘎唱?,げ__01/NNG+./SF+./SF+毫毫/NNP 嘎__01/VV+唱/EF+?/SF
88,览翠窍扼1997,tv,葛抚,葛抚,葛抚,葛抚,林函牢拱,"(力啊 肋 锭 捞 牢屈阑 怖 救绊,)","/SS+(/SS+力__01/NP+啊/JKS 肋__02/MAG 锭__01/NNG 捞__05/MM 牢屈__01/NNG+阑/JKO 怖__02/MAG 救__01/VV+绊/EC+,/SP+)/SS+/SS"
89,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,具 历 啊娇婆 绞磊荐 历芭 郴啊 焊辰芭促 酒捞啊!!,具__04/IC 历__04/MM 啊娇婆/NNG 绞磊荐/NNG 历芭__01/NP 郴__04/NP+啊/JKS 焊郴/VV+い/ETM+巴__01/NNB+捞/VCP+促/EC 酒捞/VV+啊/EF+!/SF+!/SF
90,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,嘎促嘎促~ 扁促扁促 播酒厩~~,嘎__01/VV+促/EC+嘎__01/VV+促/EC+~/SO 巴__01/NNB+捞/VCP+促/EC+扁/ETN+捞/VCP+促/EC 播酒厩/IC+~/SO+~/SO
91,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,坷坷 嘎促~ 儒儒儒,坷坷__02/IC 嘎__01/VV+促/EC+~/SO 儒儒儒/MAG
92,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,决付具 ,决付/NNG+具/JKV
93,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,嘎促 绢侗秦~!~ 磺磺茄促 播~~,嘎__01/VV+促/EC 绢侗秦/NNP+~/SO+!/SF+~/SO 磺磺窍/VV+い促/EC 播/NA+~/SO+~/SO
94,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,具! 好唱 好唱? 历芭 郴尝促. 郴尝扼绊~,具__04/IC+!/SF 焊__01/VV+疽/EP+唱/EC 焊__01/VV+疽/EP+唱/EF+?/SF 历芭__01/NP 郴__04/NP+巴__01/NNB+捞/VCP+促/EF+./SF 郴__04/NP+尝__01/NNG+捞/VCP+扼绊/EC+~/SO
95,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,篮啊俊 亮摆促.,篮啊__01/NNG+俊/JKB 亮__01/VA+摆/EP+促/EF+./SF
96,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,坷皋ˇ 肚 瘤饿捞备父 肚 瘤饿捞咯ˇ,坷皋/IC+ˇ/SE 肚/MAG 瘤饿/NNG+捞/VCP+备父/EC 肚/MAG 瘤饿/NNG+捞/VCP+咯/EC+ˇ/SE
97,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,救崇窍技夸.,救崇窍/VA+技夸/EF+./SF
98,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,具 好唱~ 历霸 郴尝促~,具__04/IC 焊__01/VV+疽/EP+唱/EC+~/SO 历巴/NP+捞/JKS 郴__04/NP+巴__01/NNB+捞/VCP+促/EC+~/SO
99,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,构矫 聪波咯 历 咯矫 鞍篮 矫尝甸捞 赣啊 亮促绊 弊 瘤饿捞咯 瘤饿捞.,菇/NP+捞/JKS 聪__05/NP+波/NNB+咯/JX 历__04/MM 咯矫__02/NNG 鞍/VA+篮/ETM 货尝__02/NNG+甸__09/XSN+捞/JKS 赣/NP+啊/JKS 亮__01/VA+促绊/EC 弊__01/MM 瘤饿/NNG+捞/VCP+咯/EC 瘤饿/NNG+捞/JKS+./SF
100,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,酒狐!!!,酒狐/NNG+!/SF+!/SF+!/SF
101,览翠窍扼1997,tv,葛抚,葛抚,葛抚,葛抚,林函牢拱,匙~ 胶鸥促钮 绞措甸狼 快惑牢 HOT客 窃膊沁嚼聪促. 咯矾盒? 咯矾盒! 促澜林俊 父唱夸. 荤尔秦夸~,匙__03/IC+~/SO 胶鸥促钮/NNG 绞/NR+措__06/NNB+甸__09/XSN+狼/JKG 快惑__04/NNG+捞/VCP+い/ETM HOT/SL+客/JKB 窃膊窍/VV+菌/EP+嚼聪促/EF+./SF 咯矾盒/NP+?/SF 咯矾盒/NP+!/SF 促澜__01/NNG+林__26/NNG+俊/JKB 父唱/VV+酒夸/EF+./SF 荤尔秦夸/NNP+~/SO
102,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,咯矾盒 荤尔秦夸坷? 俺辉.. 规价惫捞 捣 媚 巢酒档绰 癌促. 历繁 盔件捞 鞍篮 货尝甸阑 嘛绢霖芭豪膊.,咯矾盒/NP 荤尔窍/VV+绢夸/EC+坷/VV+?/SF 俺辉/NNP+./SF+./SF 规价惫/NNG+捞/JKS 捣__01/NNG 摹__02/VV+绢/EC 巢酒倒/VV+绰/ETM 癌/VA+促/EF+./SF 历繁__01/MM 盔件捞/NNG 鞍/VA+篮/ETM 货尝__02/NNG+甸__09/XSN+阑/JKO 嘛__02/VV+绢/EC+林__01/VX+い/ETM+芭豪/NNG+膊/JKB+./SF
103,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,历繁仇甸 窜眉肺 葛促啊 措啊府甫 荤沥绝捞 别酒啊部 弊成 较 窜眉肺 焙措肺 持绢何妨具登. 舅绢?,历繁__01/MM+仇__01/NNB+甸__09/XSN 窜眉__02/NNG+肺/JKB 葛促/NNG+啊/JKS 措啊府__01/NNG+甫/JKO 荤沥绝捞/MAG 别/VV+酒/EC+啊/VV+部/EC 弊成/MAG 较__02/MAG 窜眉__02/NNG+肺/JKB 焙措__03/NNG+肺/JKB 持/VV+绢/EC+何府__01/VV+绢/EC+具/IC+登__01/VV+./SF 舅/VV+绢/EF+?/SF
104,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,酒 盔件捞货尝扼 窍瘤付扼!,酒__02/IC 盔件捞货尝/NNG+捞/VCP+扼/EC 窍__01/VV+瘤/EC+富__03/VX+扼/EF+!/SF
105,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,盔件捞货尝.,盔件捞货尝/NNG+./SF
106,览翠窍扼1997,己矫盔 ,葛抚,葛抚,葛抚,葛抚,林函牢拱,酒聪芭电!,酒聪/VCN+芭电/EF+!/SF
107,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,俊捞.. 端捞唱 轿具瘤..,俊捞__01/IC+./SF+./SF 端/NNG+捞唱/JX 轿__01/VV+绢具瘤/EF+./SF+./SF
108,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,坷. 俺胶 酒捞啊..,坷/EF+./SF 俺胶/NNP 酒捞/VV+啊/EF+./SF+./SF
109,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,汲付.. 肚?,汲付__01/MAG+./SF+./SF 肚/MAG+?/SF
110,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,酒叼档胶?!,酒叼/NNG+档胶__02/NNG+?/SF+!/SF
111,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,傀胶飘蒲?!,傀胶飘蒲/NNP+?/SF+!/SF
112,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,救傈瘤开?!,救傈__03/NNG+瘤开__03/NNG+?/SF+!/SF
113,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"坷, 俺胶啊? 捞锅浚 柳搂啊焊匙.","/SS+坷__02/IC+,/SP 啊胶/NNG+啊/JKS+?/SF 捞锅__01/NNG+俊/JKB+い/JX 柳楼/NNG+捞/VCP+い/ETM+啊__01/VV+酒/EC+焊__01/VX+匙/EF+./SF+/SS"
114,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,嘎唱? 柳楼啊. 儒儒,嘎__01/VV+唱/EF+?/SF 柳楼/NNG+啊/JKS+./SF 儒儒/IC
115,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,绢公捞 肋 林公继嚼聪鳖~,绢公捞/NNG 肋__02/MAG 林公矫/VV+菌/EP+嚼聪鳖/EC+~/SO
116,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,"快府 辣力, 积老 撅胶肺 绵窍茄促.","/SS+快府__03/NP 辣力/NNG+,/SP 积老__02/NNG 撅__04/NR+胶肺/NNG 绵窍窍/VV+い促/EF+./SF+/SS"
117,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,俊捞 那绰单 积老篮 抗..,俊捞__01/IC 农__01/VA+菌/EP+绰单/EC 积老__02/NNG+篮/JX 抗__06/IC+./SF+./SF
118,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,磊 付捞公扼.,磊__04/IC 付捞/MAG+冈/VV+绢扼/EF+./SF
119,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,绢捞. 固开惫俊 肚 档促府 持瓷啊?,绢捞__05/IC+./SF 固开惫/NNG+俊/JKB 肚/MAG 档促府/NNG 持/VV+瓷啊/EF+?/SF
120,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,弊贰具 矫盔鸥.,弊矾/VV+绢具/EC 矫盔窍/VA+促/EF+./SF
121,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,酒林 夸 滴传鳖府 窍档 唱甫 掳妨啊部 抄 给 冈拔匙.,酒林__01/MAG 夸__03/MM 滴__01/MM+传彬/NNG+捞/JKS 窍档__01/MAG 唱__03/NP+甫/JKO 掳府/VV+绢/EC+啊/VV+部/EC 唱__03/NP+い/JX 给__04/MAG 冈__02/VV+拔/EP+匙/EF+./SF
122,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,措眉 绢吕 厘捞 概妨宏搁(?) 固开惫俊促啊 概~ 档促府甫 持绰单?,措眉__02/MAG 绢吕/MAG 厘__22/NNB+捞/JKS 概妨/NNG+宏庰呈/NNP+捞/VCP+搁/EF+(/SS+?/SF+)/SS 固开惫/NNG+俊促啊/JKB 概__01/NNG+~/SO 档促府/NNG+甫/JKO 持/VV+绰/ETM+单__01/NNB+?/SF
123,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,酒 绊付 公扼. 何魂辑绰 弊府 冈绰芭 葛福唱?,酒__02/IC 绊付/MAG 冈/VV+绢扼/EF+./SF 何魂__02/NNP+辑/JKB+绰/JX 弊府__02/MAG 冈__02/VV+绰/ETM+芭__01/NNB 葛福/VV+唱/EF+?/SF
124,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,隔扼! 葛福聪鳖 固开惫俊 力惯 粱 家绊扁 粱 持绢拎毫.,葛福/VV+酒/EF+!/SF 葛福/VV+聪鳖/EC 固开惫/NNG+俊/JKB 力惯__01/MAG 粱__02/MAG 家绊扁/NNG 粱__02/MAG 持/VV+绢/EC+林__01/VX+绢/EC+焊__01/VX+酒/EF+./SF
125,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,酒!! 曼富肺. 富 腹促. 辣力尔 积老 度鞍酒啊 固开惫 掘绢冈绰 临 舅酒扼. 蚂.,酒__02/IC+!/SF+!/SF 曼富肺/MAG+./SF 富__01/NNG 腹/VA+促/EF+./SF 辣力/NNG+尔/JKB 积老__02/NNG 度鞍/VA+酒/EC+啊__01/VV+酒/EC 固开惫/NNG 掘绢冈/VV+绰/ETM 临__04/NNB 舅/VV+酒扼/EF+./SF 蚂/MAG+./SF
126,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,己矫盔捞!! 聪 欺多 救 扁绢 唱坷唱?!,己矫盔/NNP+捞/MM+!/SF+!/SF 聪__05/NP 欺多/MAG 救__02/MAG 扁__01/VV+绢/EC 唱坷/VV+唱/EF+?/SF+!/SF
127,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,积老 绵窍茄促.. 付捞 宫绢扼,积老__02/NNG 绵窍窍/VV+い促/EF+./SF+./SF 付捞/MAG 宫__03/VV+绢扼/EF
128,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,绞割斥掳 积老阑 饶扼捞俊促啊 逛 媚冈匙! 饶扼捞俊促啊!,绞/NR+割/MM+斥__02/NNB+掳__02/XSN 积老__02/NNG+阑/JKO 饶扼捞/NNG+俊促啊/JKB 逛__01/NNG 摹__02/VV+绢/EC+冈__02/VV+匙/EF+!/SF 饶扼捞/NNG+俊促啊/JKB+!/SF
129,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,固开惫 促 侥绰 促绊!!,固开惫/NNG 促__03/MAG 侥__01/VV+绰/ETM 促绊__01/NNG+!/SF+!/SF
130,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,救冈绰促!,救__02/MAG+冈__02/VV+绰促/EF+!/SF
131,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,客?,坷__01/VV+酒/EF+?/SF
132,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,饺绢窍绰 荤恩捞尔 绢掳 逛冈畴 救冈绰促!,饺绢窍/VV+绰/ETM 荤恩/NNG+捞尔/JKB 绢骂窍/VV+绢/EC 逛__01/NNG+冈__02/VV+畴/EC 救__02/MAG+冈__02/VV+绰促/EF+!/SF
133,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,赣扼墨畴!,赣/NP+捞/VCP+扼/EC+墨__88/VV+畴/EF+!/SF
134,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,酒具 呈 矫规 酒流 睬秦乐衬 啊矫唱具.,酒具__01/IC 呈__01/NP 矫规/IC 酒流__01/MAG 睬窍/VA+绢/EC+乐__01/VA+衬/EC 啊矫唱/NNG+具/IC+./SF
135,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,酒历纠 穿焙单夸!!,酒历揪/NNG+い/JX 穿备/NP+捞/VCP+い单夸/EF+!/SF+!/SF
136,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,酒历揪?!,酒历揪/NNG+?/SF+!/SF
137,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,寸脚 绢力 酒茄抛 赣扼 暮绰单?,寸脚__02/NP 绢力/MAG 酒/EC+茄抛/JKB 赣/NP+捞/VCP+扼/EC 墨__88/VV+疽/EP+绰单/EF+?/SF
138,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,扁撅救唱绰叼ˇ,扁撅__02/NNG+救唱/NNP+绰叼/EC+ˇ/SE
139,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,辣力具 赣扼暮畴?,辣力/NNG+具/JX 赣/NP+捞/VCP+扼暮畴/EF+?/SF
140,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,"酒历揪啊夸.. 盔件捞鞍捞 积儏促 墨绊, 荤雀 鞠利牢 粮犁扼 墨绊, 历繁扒 措啊府 糊糊 剐绢啊 焙措俊 媚 持绢具 茄促部..","/SS+酒历揪/NNG+啊/JKS+夸/JX+./SF+./SF 盔件捞/NNG+鞍捞/JKB 积/NNP+儏/SL+促/EC 墨__88/VV+绊/EC+,/SP 荤雀__07/NNG 鞠利__01/NNG+捞/VCP+い/ETM 粮犁/NNG+捞/VCP+扼/EC 窍__01/VV+绊/EC+,/SP 历繁__01/MM+巴__01/NNB+い/JX 措啊府/NNG 糊糊__01/MAG 剐__01/VV+绢/EC+啊__01/VX+酒/EC 焙措__03/NNG+俊/JKB 摹__02/VV+绢/EC 持/VV+绢具/EC 窍__01/VV+い促部/EF+./SF+./SF+/SS"
141,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,矫盔捞甫? 快府 叠捞 弊沥档绰 酒捞力.,矫盔捞/NNP+甫/JKO+?/SF 快府__03/NP 叠__01/NNG+捞/JKS 弊__01/MM+沥档__11/NNG+绰/JX 酒捞/IC+力__19/XSN+./SF
142,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,酒聪. 配聪啊夸.,酒聪__02/IC+./SF 配聪/NNP+啊__01/VV+酒夸/EF+./SF
143,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,酒ˇ 弊 盔件捞 鞍捞 积变 仇?,酒__02/IC+ˇ/SE 弊__01/MM 盔件捞/NNG 鞍捞/MAG 积扁/VV+い/ETM 仇__01/NNB+?/SF
144,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,辣辣力. 积老 绵窍茄促. 酒唱 急拱捞促.,辣辣力/NNP+./SF 积老__02/NNG 绵窍窍/VV+い促/EF+./SF 酒唱__01/IC 急拱__03/NNG+捞/VCP+促/EF+./SF
145,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,"酒具, 捞霸 局厚 急拱篮 绝衬?","/SS+酒具__01/IC+,/SP 捞巴/NP+捞/JKS 局厚__01/NNG 急拱__03/NNG+篮/JX 绝__01/VA+衬/EF+?/SF+/SS"
146,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,酒历纠 穿焙单咯 ^_^,酒历揪/NNG+い/JX 穿备/NP+捞/VCP+い单/EC+咯/JX ^/SW+_/SW+^/SW
147,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,夸吧 犬 饶扼捞肺 淮锭扁甫 犬 ず..,夸巴/NP+ぉ/JKO 犬__02/MAG 饶扼捞/NNG+肺/JKB 淮/NNG+锭扁__03/XSN+甫/JKO 犬__02/MAG ず/NNG+./SF+./SF
148,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,肚 捞芭啊. 聪 盖朝 捻迄栏肺 锭匡尝啊.,肚/MAG 捞芭__01/NP+啊/JKS+./SF 聪__05/NP 盖朝/MAG 捻迄/NNG+栏肺/JKB 锭快__01/VV+ぉ/ETM+尝__02/NNG+啊/JKS+./SF
149,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"客, 饺唱?","/SS+客__02/IC+,/SP 饺__01/VA+唱/EF+?/SF+/SS"
150,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,酒捞促.,酒捞__01/NNG+捞/VCP+促/EF+./SF
151,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,弊贰档 聪父摹 捻迄 具公瘤霸 静绰 酒 给好促.,弊矾/VV+绢档/EC 聪父/NNP+摹__18/XSN 捻迄/NNG 具公瘤/VA+霸/EC 静__03/VV+绰/ETM 酒__02/IC 给__04/MAG+焊__01/VV+疽/EP+促/EF+./SF
152,览翠窍扼1997,澜厩,葛抚,葛抚,葛抚,葛抚,林函牢拱,~BGM 胆府胶颇捞胶-绊归~,~/SO+BGM/SL 胆府/NNG+胶颇捞胶/NNG+-/SO+绊归/NNG+~/SO
153,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,弊贰夸~ 历绰 何葛啊 绝静夸~,弊犯/VA+绢夸/EC+~/SO 历__03/NP+绰/JX 何葛__01/NNG+啊/JKS 绝__01/VA+静/EP+夸/EC+~/SO
154,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,棵秦绰 脚惑 粱 乐唱.,棵秦/NNG+绰/JX 脚惑__03/NNG 粱__02/MAG 乐__01/VA+唱/EF+./SF
155,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,し儒~,し/NNG+儒/IC+~/SO
156,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,棵秦绰 公炼扒 矫府令匙.,棵秦/NNG+绰/JX 公炼扒/NNG 矫府令/NNG+匙/EF+./SF
157,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,牧剂捞 粱 乐瘤~,牧剂/NNG+捞/JKS 粱__02/MAG 乐__01/VA+瘤/EC+~/SO
158,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,公炼扒 荤苞窍扁.. 公炼扒 诀绢林扁.. 公炼扒 拳钱扁.. 公炼扒 侩辑窍扁ˇˇ,公炼扒/MAG 荤苞窍__02/VV+扁/ETN+./SF+./SF 公炼扒/MAG 诀/VV+绢/EC+林__01/VX+扁/ETN+./SF+./SF 公炼扒/MAG 拳__06/NNG+钱/VV+扁/ETN+./SF+./SF 公炼扒/MAG 侩辑窍/VV+扁/ETN+ˇ/SE+ˇ/SE
